,raw,kind,pplm_loss,prompt
0,"<|endoftext|>The steam engine is a steam engine of the type used for making gas, but with a much higher efficiency. It's",unperturbed,,The steam engine is
1,<|endoftext|>The steam engine is one of the most important and widely used machines in the world of steam power. Its development was the,perturbed,11.223565101623535,The steam engine is
2,"<|endoftext|>The steam engine is a type of high-speed, low-cost or low- cost alternative to the current oil and",perturbed,16.95747947692871,The steam engine is
3,"<|endoftext|>The steam engine is a type of natural, electric, and/or chemical power system used to power a large-scale",perturbed,20.148122787475586,The steam engine is
4,"<|endoftext|>The steam engine is a type of large, compact and heavy water motor used to produce power for the use of a wide",perturbed,9.107704162597656,The steam engine is
5,<|endoftext|>The steam engine is a type of steam-generating machine in the video game series of the same name. They are,perturbed,28.570453643798828,The steam engine is
6,"<|endoftext|>The ozone layer is a global protection shield, protecting us from harmful cosmic rays. But as the ozone layer continues to decline",unperturbed,,The ozone layer is
7,"<|endoftext|>The ozone layer is one of the most important and best-known and most controversial phenomena of human history.

It",perturbed,34.59531021118164,The ozone layer is
8,<|endoftext|>The ozone layer is a giant part of the world's climate. It's also the world that we live in right now,perturbed,15.556794166564941,The ozone layer is
9,<|endoftext|>The ozone layer is a giant piece of the global effort to address global pollution. But it is also a big piece of,perturbed,16.200536727905273,The ozone layer is
10,"<|endoftext|>The ozone layer is a vital part of the global economy and the world's largest natural resource, and as such is very",perturbed,9.09382152557373,The ozone layer is
11,"<|endoftext|>The ozone layer is a huge, complex, and complicated place in the world.

It has a great deal more",perturbed,22.694639205932617,The ozone layer is
12,<|endoftext|>A fracture is a break in the bone that can cause pain to the affected area. It is most common in children,unperturbed,,A fracture is
13,"<|endoftext|>A fracture is a small piece of a large piece that has broken off from the main part.

The term",perturbed,20.058696746826172,A fracture is
14,"<|endoftext|>A fracture is a small piece of material, usually metal or a part of the body that has been broken off from",perturbed,7.177017688751221,A fracture is
15,"<|endoftext|>A fracture is a type of small, sharp, break in the skin. The word is from the Greek for """,perturbed,11.299336433410645,A fracture is
16,<|endoftext|>A fracture is a large piece of bone that has a small amount of space between the small and the large bones.,perturbed,7.766974925994873,A fracture is
17,"<|endoftext|>A fracture is a tiny, sometimes small piece of the bone of an animal (or the other way around) that",perturbed,12.91472053527832,A fracture is
18,"<|endoftext|>The potato plant is a member of the cabbage family, but is also a member of the mustard family, and",unperturbed,,The potato
19,"<|endoftext|>The potato is a member of a family of five members of the family of the same name, which are all",perturbed,5.409236431121826,The potato
20,"<|endoftext|>The potato isn't a vegetable, it is a plant. It grows in a soil which is very fertile,",perturbed,22.70037841796875,The potato
21,"<|endoftext|>The potato has long held a place in our culinary world. From its humble form, to its unique taste,",perturbed,16.83552360534668,The potato
22,<|endoftext|>The potato's popularity in the United States has grown in recent years to rival the popularity of the banana. In,perturbed,24.035030364990234,The potato
23,<|endoftext|>The potato is the only vegetable on the list of top 10 favourite foods of the world. However it is not,perturbed,13.32979965209961,The potato
24,"<|endoftext|>Vitamine D is a compound found in green tea. Vitamine is used in many products to improve absorption, as well",unperturbed,,Vitamine D is
25,<|endoftext|>Vitamine D is a new class of drug that has been around for a very long time and has not been widely used,perturbed,3.943441867828369,Vitamine D is
26,"<|endoftext|>Vitamine D is a common and common cause of a lot of people's health, and one of the most common problems",perturbed,4.2915873527526855,Vitamine D is
